Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,4022715,10486-10853,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4022719,10486-10047,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4021558,10486-10047,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4022719,10486-10048,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4021558,10486-10048,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4022726,10486-10481,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4021558,10486-10481,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4022726,10486-10482,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4021558,10486-10482,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows RT 8.1,4022726,10486-10484,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4022719,10486-10051,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4021558,10486-10051,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4022726,10486-10483,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4021558,10486-10483,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4038788,10724-10951,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for x64-based Systems,4038788,10724-10952,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4022727,10724-10729,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,4022727,10724-10735,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4022714,10724-10789,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,4022714,10724-10788,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4022715,10724-10852,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,4022715,10724-10853,CVE-2016-3326,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3175443,10336-9312,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3175443,10336-9318,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3175443,10336-4393,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3175443,10336-9316,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3175443,10486-10047,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3175443,10486-10048,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3175443,10486-10051,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 10 on Windows Server 2012,3175443,10555-10378,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3175443,10486-10481,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3175443,10486-10482,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows RT 8.1,3175443,10486-10484,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3175443,10486-10483,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3176492,10486-10729,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3176492,10486-10735,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3176493,10486-10789,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3176493,10486-10788,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3176492,10724-10729,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3176492,10724-10735,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3176493,10724-10789,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3176493,10724-10788,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,3176495,10724-10852,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,3176495,10724-10853,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3176495,10486-10852,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3176495,10486-10853,CVE-2016-3327,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3175443,10336-9312,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3175443,10336-9318,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3175443,10336-4393,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3175443,10336-9316,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3175443,10486-10047,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3175443,10486-10048,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3175443,10486-10051,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 10 on Windows Server 2012,3175443,10555-10378,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3175443,10486-10481,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3175443,10486-10482,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows RT 8.1,3175443,10486-10484,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3175443,10486-10483,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3176492,10486-10729,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3176492,10486-10735,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3176493,10486-10789,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3176493,10486-10788,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3176492,10724-10729,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3176492,10724-10735,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3176493,10724-10789,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3176493,10724-10788,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,3176495,10724-10852,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,3176495,10724-10853,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3176495,10486-10852,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3176495,10486-10853,CVE-2016-3329,Microsoft Browser Information Disclosure Vulnerability
Microsoft Outlook 2007 Service Pack 3,3114981,10156,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2010 Service Pack 2 (32-bit editions),3115474,10527,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2010 Service Pack 2 (64-bit editions),3115474,10528,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2013 Service Pack 1 (32-bit editions),3115452,10810,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2013 Service Pack 1 (64-bit editions),3115452,10811,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2016 (32-bit edition),3115440,10765,ADV160011,Security Feature Enhancement for Microsoft Outlook
Microsoft Outlook 2016 (64-bit edition),3115440,10766,ADV160011,Security Feature Enhancement for Microsoft Outlook
